Product Name,Price,Brand,Image Source
Enza Costa Strappy Hi-Lo Dress,$110,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/138405122.jpg
Clover Canyon Embroidered Ombre Dress,$319,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150255486.jpg
Victoria Victoria Beckham Gathered Waist Dress,$448,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/147556755.jpg
Lisa Perry Paint Sleeveless Dress,$697,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/134615683.jpg
Free People Gummy Denim Dynomite Mini Dress,$128,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154169757.jpg
Y-3 Wren Dress,$263,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146277506.jpg
Derek Lam Lace Up Dress,$425,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/141165031.jpg
Zero + Maria Cornejo Sima Dress,$595,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/130174894.jpg
Monki Button Detail Smock Dress,$54,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153210094.jpg
Self Portrait Scallop Edge Midi Dress,$466,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150472854.jpg
Roxy Beach Dress,$22,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/132866905.jpg
ASOS WHITE Bonded Stripe Full Skirt Dress,$269,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150051587.jpg
Monki Denim Shift Dress With Contrast Trim,$81,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154401358.jpg
Self Portrait Evie Midi Dress,$466,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149785111.jpg
Antonio Berardi Marine Blue Duchess Waistcoat Dress,$914,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154814617.jpg
Cédric Charlier White Cotton Poplin Dress,$725,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156627437.jpg
Cédric Charlier Ivory Cotton Twill Dress,"$1,050",modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156636894.jpg
Cédric Charlier Technical Rubber Pique Dress,$850,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156634017.jpg
Cédric Charlier Technical Rubber Pique Dress,$850,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156634284.jpg
Cédric Charlier Technical Rubber Pique Dress,$850,modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156637907.jpg
Cédric Charlier Popeline Imprime B Dress,$865,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156641149.jpg
Ankara Maxi Dress African Print Dress Maxi Dresses Dutch Wax Print Dress Floral Dress Kitenge L,$73,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155043391.jpg
Ladies 100 Rust Linen Short Sleeve Maxi Dress,$128,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155148311.jpg
Christmas Big Oversized Mixed Prints Dress.,$84,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155155066.jpg
Vintage Style Sleeveless Dress Full Circle Skirt Side Pockets Aboriginal Artwork Print Salt Pl,$150,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/146247531.jpg
Pre-owned French Connection Lbd Satin Bodycon Dress,$255,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154524070.jpg
Pre-owned Shoshanna Black Sleeveless Textured Fabric Fit Flare Dress 120387f,$122,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154789490.jpg
Pre-owned Eileen Fisher Bright Coral Dress,$100,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154999417.jpg
"Almari Floral Jacquard Dress, Green",$93,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153180656.jpg
"Seasalt Bunting Dress, Penwood Leaf Seaweed",$105,johnlewis.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154870580.jpg
"Jaeger Compact Tailoring V-Neck Dress , Haute Red",$185,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/144874294.jpg
